"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
- 9_sorti_mer_recente_peche_filet	"": Avez-vous effectué une sortie en mer récemment ? Et si oui, quelle(s) activité(s) avez-vous pratiqué ? 
La pêche de loisir au filet maillant et emmêlant""
- 9_sorti_mer_recente_peche_casier	: Avez-vous effectué une sortie en mer récemment ? Et si oui, quelle(s) activité(s) avez-vous pratiqué ? La Pêche de loisir au casier ou à la nasse
- 9_sorti_mer_recente_autre	: Avez-vous effectué une sortie en mer récemment ? Et si oui, quelle(s) activité(s) avez-vous pratiqué ? Autre
- 9_sorti_mer_recente_precisez	"": Avez-vous effectué une sortie en mer récemment ? Et si oui, quelle(s) activité(s) avez-vous pratiqué ? 
Si autre : précisez""
- 9_sorti_mer_recente_precisez2	"": Avez-vous effectué une sortie en mer récemment ? Et si oui, quelle(s) activité(s) avez-vous pratiqué ? 
Si autre : précisez2""
- 10_nb_pers_derniere_sortie	: Combien de personnes y avait-il sur le bateau ?
- 11_peche_maigre	: Avez-vous pêché du maigre ?
- 11_nb_maigre	: Si oui, combien de pièces ?
- 11_nb_maigre_jsp	: Je ne sais pas
- 11_pds_maigre	: Si oui, pour quel poids total environ ? (Kg)
- 11_pds_maigre_jsp	: Je ne sais pas
- 12_nb_sortie_année	: Cette dernière année, combien de fois êtes-vous sorti en mer ?
- 13_activité_année_pomenade	"": Au cours de l'année précédente, quelles activités avez-vous pratiqué ?
La promenade en mer à la journée""
- 13_activité_année_regate	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La régate
- 13_activité_année_croisiere	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La croisière (plusieurs jours)
- 13_activité_année_baignade	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La baignade
- 13_activité_année_pmt	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La plongée (pmt)
- 13_activité_année_plongée	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La plongée avec assistance respiratoire
- 13_activité_année_apnée	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La plongée en apnée
- 13_activité_année_ski	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? Le ski nautique
- 13_activité_année_chasse	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La chasse sous-marine
- 13_activité_année_peche_ligne	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La pêche de loisirs à la ligne
- 13_activité_année_peche traine	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La pêche de loisirs à la traine
- 13_activité_année_peche filet	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La pêche de loisirs au filet maillant et emmêlant
- 13_activité_année_peche casier	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? La pêche de loisir au casier ou à la nasse
- 13_activité_année_autre	: Au cours de l'année précédente, quelles activités avez-vous pratiqué ? Si autre : précisez
- 14_peche_cible_maigre	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? Le maigre
- 14_peche_cible_bar	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? Le bar
- 14_peche_cible_maquereau	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? Le maquereau
- 14_peche_cible_daurade	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? La daurade
- 14_peche_cible_autre1	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? Si autre précisez
- 14_peche_cible_autre2	: Si vous pêchez à la ligne, quelles espèces ciblez-vous ? Si autre précisez
- 14_peche_cible_autre2	: Si autre précisez
- 15_cible_maigre_nb_sorti_année	: Vous ciblez parfois le maigre, sur la saison 2020, combien de fois êtes-vous sorti en mer pour en pratiquer la pêche ?
- 15_cible_maigre_pds_année	: Sur la saison 2020, quel poids total (de maigre) avez-vous pêchez et conservé environ ?
- 15_cible_maigre_pds_année_jsp	: Sur la saison 2020, quel poids total (de maigre) avez-vous pêchez et conservé environ ? Je ne sais pas
- 15_cible_maigre_nb_pieces_année	: Et pour combien de pièce / poisson environ ?
- 15_cible_maigre_nb_pieces_année_jsp	: Je ne sais pas
- 16_site_maigre_cordouan	: Quel est votre secteur majoritaire pour la pêche au maigre ? (Une seule réponse possible) Le secteur de Cordouan
- 16_site_maigre_pont de ré	: Quel est votre secteur majoritaire pour la pêche au maigre ? (Une seule réponse possible) Le secteur du pont de l'île de Ré
- 16_site_maigre_autre	: Quel est votre secteur majoritaire pour la pêche au maigre ? (Une seule réponse possible) Autre sites dans les pertuis
- 17_source_info_BlocMarine	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Bloc Marine
- 17_source_info_almanach	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Almanach du marin breton
- 17_source_info_guide_plais	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Guide à destination des pratiquants édités par des associations
- 17_source_info_web_asso	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Site web d'associations
- 17_source_info_capitainerie	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ?  Auprès des ports de plaisance (capitainerie)
- 17_source_info_web_capitainerie	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Sites web des ports de plaisance
- 17_source_info_servies_etat	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Auprès des services de l’Etat en mer (DDTM, préfecture)
